0x803F0F4C, 62D638C4
0x803F0F34, 3EE061F9
0x803F0F3C, 62F7E338
0x803F0F44, 3F00CE61
0x803F0F4C, 6318FAE3
0x803F0F34, 3F2038C4
0x803F0F3C, 633961FB
0x803F0F44, 3F40E338
0x803F0F4C, 635ACE61
0x803F0F34, 3F60FCE3
0x803F0F3C, 637B38C4
0x803F0F44, 3F8061FD
0x803F0F4C, 639CE338
0x803F0F34, 3FA0CE61
0x803F0F3C, 63BDFE03
0x803F0F44, 3FC0FFFF
0x803F0F4C, 63DE612E
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0061
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087A80
0x803F0F44, 3E002F00
0x803F0F4C, 62100000
0x803F0F34, 3E2061FE
0x803F0F3C, 623103FF
0x803F0F44, 3E40FF61
0x803F0F4C, 62522E00
0x803F0F34, 3E600000
0x803F0F3C, 6273612F
0x803F0F44, 3E800000
0x803F0F4C, 62940061
0x803F0F34, 3EA0FE03
0x803F0F3C, 62B5FFFF
0x803F0F44, 3EC0612E
0x803F0F4C, 62D60000
0x803F0F34, 3EE00061
0x803F0F3C, 62F72F00
0x803F0F44, 3F000000
0x803F0F4C, 631861FE
0x803F0F34, 3F2003FF
0x803F0F3C, 6339FF61
0x803F0F44, 3F402E00
0x803F0F4C, 635A0000
0x803F0F34, 3F60612F
0x803F0F3C, 637B0000
0x803F0F44, 3F800061
0x803F0F4C, 639C27FF
0x803F0F34, 3FA0FFFF
0x803F0F3C, 63BD610F
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0061
0x803F0F34, 3FE0EE03
0x803F0F3C, 63FF7D1C
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087AC0
0x803F0F44, 3E0061EF
0x803F0F4C, 62104001
0x803F0F34, 3E20B261
0x803F0F3C, 6231F000
0x803F0F44, 3E400002
0x803F0F4C, 625261F1
0x803F0F34, 3E604395
0x803F0F3C, 62731C61
0x803F0F44, 3E80F2FF
0x803F0F4C, 6294FFFF
0x803F0F34, 3EA061E8
0x803F0F3C, 62B50002
0x803F0F44, 3EC09661
0x803F0F4C, 62D6F37F
0x803F0F34, 3EE00000
0x803F0F3C, 62F761FE
0x803F0F44, 3F00001F
0x803F0F4C, 6318E761
0x803F0F34, 3F204100
0x803F0F3C, 63393104
0x803F0F44, 3F406140
0x803F0F4C, 635A0000
0x803F0F34, 3F601761
0x803F0F3C, 637BFE00
0x803F0F44, 3F800040
0x803F0F4C, 639C6143
0x803F0F34, 3FA00000
0x803F0F3C, 63BD4061
0x803F0F44, 3FC0FE07
0x803F0F4C, 63DEFC3F
0x803F0F34, 3FE06100
0x803F0F3C, 63FF0044
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087B00
0x803F0F44, 3E001210
0x803F0F4C, 62100001
0x803F0F34, 3E201040
0x803F0F3C, 62310000
0x803F0F44, 3E405280
0x803F0F4C, 62520000
0x803F0F34, 3E605120
0x803F0F3C, 62731000
0x803F0F44, 3E800110
0x803F0F4C, 62945000
0x803F0F34, 3EA00000
0x803F0F3C, 62B53D00
0x803F0F44, 3EC00000
0x803F0F4C, 62D63D10
0x803F0F34, 3EE00001
0x803F0F3C, 62F7100C
0x803F0F44, 3F00FFFF
0x803F0F4C, 6318FFFF
0x803F0F34, 3F20FFFF
0x803F0F3C, 6339FFFF
0x803F0F44, 3F401000
0x803F0F4C, 635A0110
0x803F0F34, 3F600A32
0x803F0F3C, 637B3232
0x803F0F44, 3F803200
0x803F0F4C, 639C0000
0x803F0F34, 3FA00010
0x803F0F3C, 63BD0003
0x803F0F44, 3FC0100E
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00706
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087B40
0x803F0F44, 3E000202
0x803F0F4C, 62100000
0x803F0F34, 3E200700
0x803F0F3C, 62310000
0x803F0F44, 3E400400
0x803F0F4C, 62521000
0x803F0F34, 3E600010
0x803F0F3C, 62730900
0x803F0F44, 3E800000
0x803F0F4C, 62940110
0x803F0F34, 3EA00000
0x803F0F3C, 62B5103F
0x803F0F44, 3EC00000
0x803F0F4C, 62D60002
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F00020E
0x803F0F4C, 63180228
0x803F0F34, 3F2001C7
0x803F0F3C, 63390000
0x803F0F44, 3F400082
0x803F0F4C, 635A0181
0x803F0F34, 3F60FFFF
0x803F0F3C, 637BFFFF
0x803F0F44, 3F80019B
0x803F0F4C, 639C01B5
0x803F0F34, 3FA00181
0x803F0F3C, 63BD0000
0x803F0F44, 3FC0004B
0x803F0F4C, 63DE013B
0x803F0F34, 3FE0FFFF
0x803F0F3C, 63FFFFFF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087B80
0x803F0F44, 3E003CF2
0x803F0F4C, 62101F00
0x803F0F34, 3E2000F3
0x803F0F3C, 6231CF3C
0x803F0F44, 3E403CF3
0x803F0F4C, 6252CF00
0x803F0F34, 3E6000F3
0x803F0F3C, 6273CF3C
0x803F0F44, 3E800101
0x803F0F4C, 62945468
0x803F0F34, 3EA00000
0x803F0F3C, 62B50001
0x803F0F44, 3EC00002
0x803F0F4C, 62D6FFFF
0x803F0F34, 3EE05A01
0x803F0F3C, 62F7000C
0x803F0F44, 3F000FFE
0x803F0F4C, 63180014
0x803F0F34, 3F205343
0x803F0F3C, 63395F62
0x803F0F44, 3F406F6F
0x803F0F4C, 635A7400
0x803F0F34, 3F60626F
0x803F0F3C, 637B6F74
0x803F0F44, 3F800054
0x803F0F4C, 639C6869
0x803F0F34, 3FA07320
0x803F0F3C, 63BD6973
0x803F0F44, 3FC02070
0x803F0F4C, 63DE6164
0x803F0F34, 3FE06469
0x803F0F3C, 63FF6E67
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087BC0
0x803F0F44, 3E005445
0x803F0F4C, 62105831
0x803F0F34, 3E200000
0x803F0F3C, 62310940
0x803F0F44, 3E400004
0x803F0F4C, 6252FFFF
0x803F0F34, 3E600000
0x803F0F3C, 62730020
0x803F0F44, 3E800000
0x803F0F4C, 62940900
0x803F0F34, 3EA05468
0x803F0F3C, 62B56973
0x803F0F44, 3EC02069
0x803F0F4C, 62D67320
0x803F0F34, 3EE07061
0x803F0F3C, 62F76464
0x803F0F44, 3F000E00
0x803F0F4C, 63180040
0x803F0F34, 3F200040
0x803F0F3C, 63390000
0x803F0F44, 3F400000
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0080
0x803F0F44, 3F800000
0x803F0F4C, 639C0000
0x803F0F34, 3FA00101
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00100
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0080
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087C00
0x803F0F44, 3E000000
0x803F0F4C, 62100008
0x803F0F34, 3E200008
0x803F0F3C, 62310000
0x803F0F44, 3E400000
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730060
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA00101
0x803F0F3C, 62B50000
0x803F0F44, 3EC00100
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70860
0x803F0F44, 3F000E00
0x803F0F4C, 63180040
0x803F0F34, 3F200040
0x803F0F3C, 63390101
0x803F0F44, 3F400000
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0040
0x803F0F44, 3F800000
0x803F0F4C, 639C0000
0x803F0F34, 3FA00101
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00100
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0040
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087C40
0x803F0F44, 3E000000
0x803F0F4C, 62100010
0x803F0F34, 3E200008
0x803F0F3C, 62310000
0x803F0F44, 3E400000
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730020
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA00101
0x803F0F3C, 62B50000
0x803F0F44, 3EC00155
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70840
0x803F0F44, 3F009241
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F409241
0x803F0F4C, 635A6181
0x803F0F34, 3F600002
0x803F0F3C, 637B0103
0x803F0F44, 3F809241
0x803F0F4C, 639C8221
0x803F0F34, 3FA00000
0x803F0F3C, 63BD00AF
0x803F0F44, 3FC09241
0x803F0F4C, 63DE61A1
0x803F0F34, 3FE00DBF
0x803F0F3C, 63FFBFFF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087C80
0x803F0F44, 3E009241
0x803F0F4C, 62106181
0x803F0F34, 3E200055
0x803F0F3C, 62315555
0x803F0F44, 3E409241
0x803F0F4C, 62526181
0x803F0F34, 3E600055
0x803F0F3C, 62735555
0x803F0F44, 3E8071E1
0x803F0F4C, 629461A1
0x803F0F34, 3EA05500
0x803F0F3C, 62B50000
0x803F0F44, 3EC071E1
0x803F0F4C, 62D661A1
0x803F0F34, 3EE05500
0x803F0F3C, 62F70000
0x803F0F44, 3F009241
0x803F0F4C, 63186181
0x803F0F34, 3F200055
0x803F0F3C, 63395555
0x803F0F44, 3F409241
0x803F0F4C, 635A6181
0x803F0F34, 3F600055
0x803F0F3C, 637B5555
0x803F0F44, 3F8071E1
0x803F0F4C, 639C61A1
0x803F0F34, 3FA05500
0x803F0F3C, 63BD0000
0x803F0F44, 3FC071E1
0x803F0F4C, 63DE61A1
0x803F0F34, 3FE05500
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087CC0
0x803F0F44, 3E009241
0x803F0F4C, 62106181
0x803F0F34, 3E200055
0x803F0F3C, 62315555
0x803F0F44, 3E409241
0x803F0F4C, 62526181
0x803F0F34, 3E600055
0x803F0F3C, 62735555
0x803F0F44, 3E8071E1
0x803F0F4C, 629461A1
0x803F0F34, 3EA05500
0x803F0F3C, 62B50000
0x803F0F44, 3EC071E1
0x803F0F4C, 62D661A1
0x803F0F34, 3EE05500
0x803F0F3C, 62F70000
0x803F0F44, 3F006B4D
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F406B4D
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F80B596
0x803F0F4C, 639C9492
0x803F0F34, 3FA05555
0x803F0F3C, 63BD5500
0x803F0F44, 3FC0B596
0x803F0F4C, 63DE9492
0x803F0F34, 3FE05555
0x803F0F3C, 63FF5500
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087D00
0x803F0F44, 3E006B4D
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E40C618
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E80B596
0x803F0F4C, 62949492
0x803F0F34, 3EA05555
0x803F0F3C, 62B55500
0x803F0F44, 3EC0C618
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F00C618
0x803F0F4C, 6318B596
0x803F0F34, 3F200000
0x803F0F3C, 63390515
0x803F0F44, 3F40DEDB
0x803F0F4C, 635AB596
0x803F0F34, 3F60FF00
0x803F0F3C, 637B0040
0x803F0F44, 3F80C618
0x803F0F4C, 639CB596
0x803F0F34, 3FA01555
0x803F0F3C, 63BD5555
0x803F0F44, 3FC0DEDB
0x803F0F4C, 63DEB596
0x803F0F34, 3FE04050
0x803F0F3C, 63FF5454
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087D40
0x803F0F44, 3E00DEDB
0x803F0F4C, 6210B596
0x803F0F34, 3E20FF03
0x803F0F3C, 62310105
0x803F0F44, 3E40C618
0x803F0F4C, 6252B596
0x803F0F34, 3E600000
0x803F0F3C, 62734050
0x803F0F44, 3E80DEDB
0x803F0F4C, 6294B596
0x803F0F34, 3EA00515
0x803F0F3C, 62B55555
0x803F0F44, 3EC0C618
0x803F0F4C, 62D6B596
0x803F0F34, 3EE05054
0x803F0F3C, 62F75454
0x803F0F44, 3F0079E1
0x803F0F4C, 631871E1
0x803F0F34, 3F20FFFF
0x803F0F3C, 6339FF00
0x803F0F44, 3F4079E1
0x803F0F4C, 635A71E1
0x803F0F34, 3F60FFFF
0x803F0F3C, 637BFF00
0x803F0F44, 3F809241
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC09241
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087D80
0x803F0F44, 3E0079E1
0x803F0F4C, 621071E1
0x803F0F34, 3E20FFFF
0x803F0F3C, 6231FF00
0x803F0F44, 3E4079E1
0x803F0F4C, 625271E1
0x803F0F34, 3E60FFFF
0x803F0F3C, 6273FF00
0x803F0F44, 3E809241
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC09241
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F0079E1
0x803F0F4C, 631871E1
0x803F0F34, 3F20FFFF
0x803F0F3C, 6339FF00
0x803F0F44, 3F4079E1
0x803F0F4C, 635A71E1
0x803F0F34, 3F60FFFF
0x803F0F3C, 637BFF00
0x803F0F44, 3F809241
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC09241
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087DC0
0x803F0F44, 3E0079E1
0x803F0F4C, 621071E1
0x803F0F34, 3E20FFFF
0x803F0F3C, 6231FF00
0x803F0F44, 3E4079E1
0x803F0F4C, 625271E1
0x803F0F34, 3E60FFFF
0x803F0F3C, 6273FF00
0x803F0F44, 3E809241
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC09241
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F00B596
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F40B596
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F80DEDB
0x803F0F4C, 639C9492
0x803F0F34, 3FA0FF00
0x803F0F3C, 63BD5555
0x803F0F44, 3FC0DEDB
0x803F0F4C, 63DE9492
0x803F0F34, 3FE0FF00
0x803F0F3C, 63FF5555
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087E00
0x803F0F44, 3E00B596
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E40B596
0x803F0F4C, 62524A49
0x803F0F34, 3E600000
0x803F0F3C, 62735555
0x803F0F44, 3E80DEDB
0x803F0F4C, 62949492
0x803F0F34, 3EA0FF00
0x803F0F3C, 62B55555
0x803F0F44, 3EC04A49
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F00B596
0x803F0F4C, 63184A49
0x803F0F34, 3F200A2A
0x803F0F3C, 6339AA6B
0x803F0F44, 3F409492
0x803F0F4C, 635A4A49
0x803F0F34, 3F60030B
0x803F0F3C, 637BAFBD
0x803F0F44, 3F807BCF
0x803F0F4C, 639C4A49
0x803F0F34, 3FA05055
0x803F0F3C, 63BD5555
0x803F0F44, 3FC07BCF
0x803F0F4C, 63DE4A49
0x803F0F34, 3FE02555
0x803F0F3C, 63FF5555
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087E40
0x803F0F44, 3E009492
0x803F0F4C, 62106B4D
0x803F0F34, 3E2000C0
0x803F0F3C, 62317C5F
0x803F0F44, 3E40B596
0x803F0F4C, 62524A49
0x803F0F34, 3E6080A0
0x803F0F3C, 6273A9A5
0x803F0F44, 3E807BCF
0x803F0F4C, 62944A49
0x803F0F34, 3EA06055
0x803F0F3C, 62B55555
0x803F0F44, 3EC07BCF
0x803F0F4C, 62D64A49
0x803F0F34, 3EE01555
0x803F0F3C, 62F75555
0x803F0F44, 3F009241
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F409241
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F809241
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC09241
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087E80
0x803F0F44, 3E009241
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E409241
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E809241
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC09241
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F009241
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F409241
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F809241
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC09241
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087EC0
0x803F0F44, 3E009241
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E409241
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E809241
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC09241
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F009492
0x803F0F4C, 63184A49
0x803F0F34, 3F20555F
0x803F0F3C, 63397F7C
0x803F0F44, 3F409492
0x803F0F4C, 635A4A49
0x803F0F34, 3F6055FF
0x803F0F3C, 637BFF00
0x803F0F44, 3F809492
0x803F0F4C, 639C4A49
0x803F0F34, 3FA07070
0x803F0F3C, 63BD7070
0x803F0F44, 3FC0AD55
0x803F0F4C, 63DE9492
0x803F0F34, 3FE05555
0x803F0F3C, 63FF5000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087F00
0x803F0F44, 3E009492
0x803F0F4C, 62104A49
0x803F0F34, 3E2055FF
0x803F0F3C, 6231FF00
0x803F0F44, 3E409492
0x803F0F4C, 62524A49
0x803F0F34, 3E6055FF
0x803F0F3C, 6273FF00
0x803F0F44, 3E80AD55
0x803F0F4C, 62949492
0x803F0F34, 3EA05555
0x803F0F3C, 62B50000
0x803F0F44, 3EC0AD55
0x803F0F4C, 62D69492
0x803F0F34, 3EE05555
0x803F0F3C, 62F70000
0x803F0F44, 3F009492
0x803F0F4C, 63184A49
0x803F0F34, 3F2055FF
0x803F0F3C, 6339FF00
0x803F0F44, 3F409492
0x803F0F4C, 635A4A49
0x803F0F34, 3F6055FF
0x803F0F3C, 637BFF00
0x803F0F44, 3F80AD55
0x803F0F4C, 639C9492
0x803F0F34, 3FA05555
0x803F0F3C, 63BD0000
0x803F0F44, 3FC0AD55
0x803F0F4C, 63DE9492
0x803F0F34, 3FE05555
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087F40
0x803F0F44, 3E009492
0x803F0F4C, 62104A49
0x803F0F34, 3E2055FF
0x803F0F3C, 6231FF00
0x803F0F44, 3E409492
0x803F0F4C, 62524A49
0x803F0F34, 3E6055FF
0x803F0F3C, 6273FF3F
0x803F0F44, 3E80AD55
0x803F0F4C, 62949492
0x803F0F34, 3EA05555
0x803F0F3C, 62B50000
0x803F0F44, 3EC0AD55
0x803F0F4C, 62D69492
0x803F0F34, 3EE05555
0x803F0F3C, 62F71505
0x803F0F44, 3F009241
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F409241
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F809241
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC09241
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087F80
0x803F0F44, 3E009241
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E409241
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E809241
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC09241
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F009241
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F409241
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F809241
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC09241
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087FC0
0x803F0F44, 3E009241
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E409241
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E809241
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC09241
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F00AD55
0x803F0F4C, 63184A49
0x803F0F34, 3F207878
0x803F0F3C, 63397878
0x803F0F44, 3F40B596
0x803F0F4C, 635AAD55
0x803F0F34, 3F605555
0x803F0F3C, 637B5450
0x803F0F44, 3F80AD55
0x803F0F4C, 639C4A49
0x803F0F34, 3FA07878
0x803F0F3C, 63BD7878
0x803F0F44, 3FC0B596
0x803F0F4C, 63DEAD55
0x803F0F34, 3FE05040
0x803F0F3C, 63FF4040
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61088000
0x803F0F44, 3E00B596
0x803F0F4C, 6210AD55
0x803F0F34, 3E205540
0x803F0F3C, 62310000
0x803F0F44, 3E40B596
0x803F0F4C, 6252AD55
0x803F0F34, 3E605500
0x803F0F3C, 62730000
0x803F0F44, 3E80B596
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC0B596
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F00B596
0x803F0F4C, 6318AD55
0x803F0F34, 3F205500
0x803F0F3C, 63390000
0x803F0F44, 3F40B596
0x803F0F4C, 635AAD55
0x803F0F34, 3F605500
0x803F0F3C, 637B0000
0x803F0F44, 3F80B596
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC0B596
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61088040
0x803F0F44, 3E00B596
0x803F0F4C, 6210AD55
0x803F0F34, 3E205500
0x803F0F3C, 62310000
0x803F0F44, 3E40B596
0x803F0F4C, 62529492
0x803F0F34, 3E60A9AA
0x803F0F3C, 62732A0A
0x803F0F44, 3E80B596
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC0B596
0x803F0F4C, 62D6AD55
0x803F0F34, 3EE00100
0x803F0F3C, 62F70000
0x803F0F44, 3F009241
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F409241
0x803F0F4C, 635A8A41
0x803F0F34, 3F600000
0x803F0F3C, 637BAAAA
0x803F0F44, 3F809241
0x803F0F4C, 639C8A41
0x803F0F34, 3FA00002
0x803F0F3C, 63BD0000
0x803F0F44, 3FC08A41
0x803F0F4C, 63DE61A1
0x803F0F34, 3FE00000
0x803F0F3C, 63FFB505
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61088080
0x803F0F44, 3E009241
0x803F0F4C, 62108A41
0x803F0F34, 3E200000
0x803F0F3C, 6231A0AA
0x803F0F44, 3E409241
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E808A41
0x803F0F4C, 629461A1
0x803F0F34, 3EA00000
0x803F0F3C, 62B55E55
0x803F0F44, 3EC08A41
0x803F0F4C, 62D66181
0x803F0F34, 3EE00000
0x803F0F3C, 62F70060
0x803F0F44, 3F009241
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F409241
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F809241
0x803F0F4C, 639C8A41
0x803F0F34, 3FA000A0
0x803F0F3C, 63BDAAAA
0x803F0F44, 3FC09241
0x803F0F4C, 63DE8A41
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0080
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610880C0
0x803F0F44, 3E009241
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E409241
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
